First Name,Last Name,Designation,Company,Country
Carlos ,Alberto Sicupira,Partner / Major Shareholder,AB InBev; 3G Capital,Brazil
Tercio,Ambipar,CEO and Co-Founder,Ambipar Group,Brazil
Tiago,Andrade,"Senior Vice President, Head of PE / Growth LatAm",Partners Group,Brazil
Joesley,Batista,Major Shareholder & Board Member / Director,JBS S.A.,Brazil
Wesley,Batista,Founder,JBS S.A.,Brazil
Otto,Baumgart,Presidente do conselho administrativo,Grupo Baumgart,Brazil
Alexandre,Behring,Managing partner,3G Capital,Brazil
Bobby,Betenson,Owner,Matueté Expeditions,Brazil
Maurizio,Billi,Founder & Chairman,Eurofarma,Brazil
Rui,Brandao,CEO,Zenklub,Brazil
Pedro,Bueno,Vice-Presidente Executivo do Conselho,Dasa,Brazil
Antonio,Camarotti,Founder,Forbes Brasil,Brazil
Sergio,Carneiro,Executive Director - Private Equity,Mubadala Capital,Brazil
Bruno,Costa,Sporting Director - Diretor Executivo de Futebol,Fortaleza Esporte Clube,Brazil
Alberto,Duran,Vice President,Gerdau SA,Brazil
Andre,Esteves,Senior Partner & Chairman,BTG Pactual,Brazil
Ruben,Feffer,CEO,Suzano,Brazil
Sofia,G. Cesar,Partner,NAMU MATCHA,Brazil
Eduardo ,G. Küpper,Founding Partner,Airborne Ventures,Brazil
Paula Drumond,Guedes,CEO and Founder,Jobzi,Brazil
Max Van Hoegaerden ,Herrmann Telles,Co-founder,3G Capital,Brazil
Luciano,Huck,TV Host & Entrepreneur; Founder; Presenter of “Domingão com Huck” on TV Globol,Globo TV / Joá Investments / Instituto Criar,Brazil
Angelica,Huck,TV host,Clube da Criança,Brazil
Juliano,Itabaiana,Presidente,Villa verde s/a,Brazil
Miguel,Krigsner,Founder,O Boticário,Brazil
Jorge Paulo ,Lemann,Co-Founder,3G Capital,Brazil
Robert,M.Mangels,Chairman of the Board,Mangels Industrial S.A.,Brazil
Luis Felipe,Magon,Co-Founder and Managing Partner,Supera Capital,Brazil
Rachel,Maia,Presidente do conselho administrativo,Pacto Global - Rede Brasil,Brazil
Ricardo,Marino,Chairman,Itau Latam,Brazil
Eduardo ,Melzer,Chairman & CEO,EB Capital,Brazil
Denis ,Mizne,CEO,Lemann Foundation,Brazil
Jorge ,Moll Filho,Founder, Rede D'Or Sao Luiz SA,Brazil
Pedro,Moreira Salles,Chairman of Itaú Unibanco; co-president of Cambuhy; major stakeholder in CBMM,Itaú Unibanco; CBMM; Cambuhy,Brazil
Joao,Moreira Salles,Founder & Documentary Filmmaker / Investment Manager,Videofilmes / BW Gestão de Investimentos,Brazil
Walther,Moreira Salles Junior,Heir & Filmmaker,Itaú Unibanco / CBMM (family holdings),Brazil
Fernando Roberto,Moreira Salles,Founder,Grupo Boticário,Brazil
Breno,Nakai,Director,Mubadala Capital,Brazil
Felipe,Nobre,Chief Executive Officer,JERA,Brazil
Marcello,Palazzi,Co-Founder & Executive Chair,For Good Leaders,Brazil
Patrick,Panero,"Co-Founder, President & CEO",4B Mining Corp,Brazil
Flavio,Passos,VP Autos & Goods,Grupo OLX,Brazil
Antonio,Poncioni Merian,CdP,apm,Brazil
Vicky,Safra,,Safra family,Brazil
Jacob,Safra,Chairman,"J. Safra Sarasin, Safra National Bank of New York",Brazil
Eduardo,Saverin,"Co-Founder, Venture Capitalist (Forbes)",Meta Platforms / B Capital,Brazil
Veronica,Serra,Founding Partner,Pacific Investimentos & Innova Capital,Brazil
Paulo De Souza E,Silva,Member Board of Directors,Rolls-Royce Holdings plc,Brazil
Virgilio,Viana,Director General,Amazonas Sustainability Foundation (FAS),Brazil
Ana Lucia,Villela,President,Instituto Alana,Brazil
Rodrigo,Xavier,Senior Partner,YvY Capital,Brazil
Soegiarto,Adikoesoemo,President Commissioner,PT AKR Corporindo Tbk,Indonesia
Husodo,Angkosubroto,Chairman,PT Gunung Sewu Kencana,Indonesia
Rozan,Anwar,Commissioner,DAYA DIMENSI,Indonesia
Anindya,Bakrie,CEO,BNBR,Indonesia
Kiki,Barki,Founder & President Commissioner,PT Harum Energy Tbk,Indonesia
Marina,Budiman,Co-Founder & President Commissioner,PT DCI Indonesia Tbk,Indonesia
Soeryadjaya,Edwin,President Commissioner,PT Saratoga Investama Segaya Tbk.,Indonesia
Wirastuty,Fangiono,Major Shareholder & Director,First Resources Ltd / PT FAP Agri Tbk,Indonesia
Han Arming,Hanafia,Co-Founder & Shareholder,PT DCI Indonesia Tbk,Indonesia
Robert Budi,Hartono,Owner & Major Shareholder,Djarum / Bank Central Asia,Indonesia
Michael,Hartono,Co-Owner & Major Shareholder,Djarum / Bank Central Asia,Indonesia
Dewi,Kam,Major Shareholder,PT Bayan Resources / PT Sumbergas Sakti Prima,Indonesia
Bachtiar,Karim,Chairman & CEO,Musim Mas Holdings,Indonesia
Bahari,Karim,Director,Musim Mas Holdings,Indonesia
Burhan,Karim,Director,Musim Mas Holdings,Indonesia
Sri Prakash,Lohia,Founder & Chairman,Indorama Corporation,Indonesia
Kartini,Muljadi,Senior Partner & Major Shareholder,Kartini Muljadi & Rekan / Tempo Scan Pacific,Indonesia
Marty,Natalegawa,Academic & Advisory Roles,Academia / International Organizations,Indonesia
Anindya,Novyan Bakrie,CEO,Bakrie Group,Indonesia
Diono,Nurjadin,President and CEO,PT Cardig International,Indonesia
Cherie,Nursalim,Vice Chairman,GITI Group,Indonesia
Arif,P.Rachmat,Co- Founder and Executive Chairman,Triputra Agro Persada Group,Indonesia
Prajogo,Pangestu,Founder & Chairman,Barito Pacific Group,Indonesia
Hilmi,Panigoro,President Director,"PT MedcoEnergi
",Indonesia
Agoes,Projosasmito,President Commissioner,Amman Mineral Internasional,Indonesia
Manoj,Punjabi,Co-Founder & CEO,MD Entertainment (MD Pictures),Indonesia
Theodore,Rachmat,Founder; Vice President Commissioner,Triputra Group / Alamtri Resources Indonesia,Indonesia
Alexander,Ramlie,Senior Executive & Board Roles,Rajawali Corpora / Formerly Freeport Indonesia,Indonesia
James,Riady,Chairman,Lippo Group,Indonesia
Mochtar,Riady,Chairperson,LIPPO Group,Indonesia
George,S.Tahija,Commissioner and Chairman,PT Austindo Nusantara Jaya Tbk,Indonesia
Axton,Salim,Director,Codigo Pte Ltd,Indonesia
Anthoni,Salim,President and CEO,Salim Group,Indonesia
Eddy Kusnadi,Sariaatmadja,Owner,Elang Mahkota Teknologi,Indonesia
Hasyim,Siraj,Head of Business Development,DayaLima Abisatya,Indonesia
Martua,Sitorus,Co-Founder (former Wilmar International executive),Gama Corporation,Indonesia
Edwin,Soeryadjaya,President Commissioner,PT Saratoga Investama Sedaya Tbk,Indonesia
Peter,Sondakh,Founder & Chairman,Rajawali Corpora,Indonesia
Eddy,Sugianto,Senior Executive (Director-level),PT Barito Pacific Group,Indonesia
Otto Toto,Sugiri,Co-Founder & President Director (CEO),PT DCI Indonesia Tbk,Indonesia
Djoko,Susanto,Founder & President Director,PT Sumber Alfaria Trijaya Tbk (Alfamart),Indonesia
Bambang,Sutantio,Founder & President Commissioner,PT Diamond Food Indonesia Tbk,Indonesia
James,T. Riady,Deputy Chairman,Lippo Group,Indonesia
Dato' Sri,Tahir,Founder; Member of Presidential Advisory Council,Mayapada Group / Presidential Advisory Council,Indonesia
Chairul,Tanjung,Founder & Chairman,CT Corp,Indonesia
Hary,Tanoesoedibjo,Founder & Executive Chairman,MNC Group (Media Nusantara Citra etc.),Indonesia
Hermanto,Tanoko,Founder & Chairman,Tanrise Property / Avia Avian,Indonesia
Anderson,Tanoto,Board of Trustees,Tanoto Foundation,Indonesia
Sukanto,Tanoto,Founder & Chairman,Royal Golden Eagle (RGE),Indonesia
Haryanto,Tjiptodihardjo,President Director,PT Impack Pratama Industri Tbk,Indonesia
Low,Tuck Kwong,Founder & President Director,PT Bayan Resources Tbk,Indonesia
Gracia,Ugut,Executive Director and Founder,LIPPO Education,Indonesia
Franky,Widjaja,Chairman and CEO,Golden Agri-Resources,Indonesia
Jesslyne,Widjaja,Executive Director,Golden Agri Resources,Indonesia
Lim Hariyanto,Wijaya Sarwono,Chairman,Harita Group,Indonesia
Yuri,Yogaswara,President Director,Daya Dimensi Indonesia,Indonesia
Kim,Beom-su,Founder & Chairman,Kakao Corp,South Korea
Koo,Bon-neung,Chairman,Heesung Group,South Korea
Koo,Bon-sik,Vice Chairman,Heesung Group,South Korea
Lee,Boo-jin,President & CEO,Hotel Shilla,South Korea
Chang,Byung-gyu,Founder & Chairman,"Krafton, Inc.",South Korea
Kim,Byunghoon,CEO,Medipost,South Korea
Shin,Chang-jae,Chairman & CEO,Kyobo Life Insurance,South Korea
Jae-Won,Chey,Vice Chairman & CEO,SK Holdings,South Korea
Song,Chi-hyung,Founder & Chairman,Dunamu (Upbit),South Korea
Younghoon,David Kim,CEO,Daesung Group,South Korea
Kwak,Dong Shin,"Senior Executive (family member, shareholder)",Hansol Group (affiliated),South Korea
Shin,Dong-joo,Former Vice Chairman; runs SDJ Corporation,Lotte Holdings Japan,South Korea
Park,Dong-suk,Vice Chairman,Celltrion Group,South Korea
Chung,Euisun,Executive Chair,Hyundai Motor Group,South Korea
Lee,Hae-jin,Founder & Global Investment Officer,Naver Corporation,South Korea
Lee,Ho-jin,Former Chairman (family still holds control),Taekwang Group,South Korea
Park,Hyeon-joo,Founder & Chairman,Mirae Asset Group,South Korea
Kwon,Hyuk-bin,Founder & Chief Visionary Officer,Smilegate Holdings,South Korea
Cho,Hyun-joon,Chairman,Hyosung Group,South Korea
Lee,Jay Y.,Executive Chairman,Samsung Electronics,South Korea
Lee,Jay-hyun,Chairman,CJ Group,South Korea
Kang,Julie,Senior Portfolio Manager,National Pension Service Investment Management,South Korea
Kim,Jun-ki,Former Chairman (stepped down; family still associated with group),Dongbu Group (DB Group),South Korea
Cho,Jung-ho,Chairman,Meritz Financial Group,South Korea
Yoo,Jung-hyun,Major Shareholder,Nexon (NXC Corp),South Korea
Seo,Jung-jin,Founder & Honorary Chairman (former Co-Chairman & CEO),Celltrion,South Korea
Kim,Jung-min,Co-Heir / Major Shareholder,Nexon (NXC Corp),South Korea
Kim,Jung-youn,Co-Heir / Major Shareholder,Nexon (NXC Corp),South Korea
Ramakrishna,Kilaparti,Head of Strategy,GREEN CLIMATE FUND,South Korea
Kwang-mo,Koo,Chairman & Chief Executive,LG,South Korea
Yoon,Kwan,General Partner,BlueRunVentures,South Korea
Koo,Kwang-mo,Chairman & CEO,LG Corp.,South Korea
Suh,Kyung-bae,Chairman & CEO,AmorePacific Group,South Korea
Seo-hyun,Lee,Overseer,Samsung Welfare Foundation,South Korea
Lee,Mie Kyung,Vice Chairwoman,CJ Group,South Korea
Chung,Mong-joon,Honorary Vice Chairman; Chairman of Asan Foundation,Hyundai Heavy Industries / Asan Foundation,South Korea
Chung,Mong-Koo,Honorary Chairman (former Chairman),Hyundai Motor Group,South Korea
Chang,Pyung-soon,Senior Executive / Co-Founder,Celltrion Group,South Korea
Hong,Ra-hee,"Director (former Director of Leeum, Samsung Museum of Art)",Samsung Foundation of Culture,South Korea
Lee,Sang-Yoon,Chairman & CEO,Locus Chain Foundation,South Korea
Lee,Seo-hyun,"Chairwoman, Samsung Welfare Foundation; Executive at Samsung C&T (fashion division)",Samsung C&T / Samsung Welfare Foundation,South Korea
Hong,Seok-joh,Chairman & CEO,BGF Retail (CU convenience stores),South Korea
Lee,Seung-gun,Founder & CEO,Viva Republica (Toss),South Korea
Bang,Si-hyuk,Founder & Chairman,HYBE Corporation,South Korea
Park,Soon-jae,Vice Chairman,Celltrion Holdings,South Korea
Lee,Su-jin,Founder & CEO,Yanolja,South Korea
Kim,Sung-Joo,"Founder, Chairwoman & Chief Visionary Officer",Sungjoo Group / MCM Holding AG,South Korea
Chey,Tae-won,Chairman,SK Group,South Korea
Kim,Taek-jin,Founder & CEO,NCSoft,South Korea
Chung,Tong Soo,Chairman,Blue Terra Capital,South Korea
Chung,Yong-ji,"Senior Executive (family member, leadership role)",Doosan Group,South Korea
Chung,Yong-jin,Chairman,Shinsegae Group,South Korea
Linh,Thai,Founder and CEO,Rita Phil,Veitnam
Vinh-Tuan,Ngo,MD - Head of Investment Banking,Viet Capital Securities,Veitnam
Khoi,Louis,Deputy CEO,Vietnam Prosperity Bank,Veitnam
Hung ,Nguyen,Founder,Sovico Holdings,Vietnam
Khoi,Phu Pham,Deputy CEO,Vietnam Prosperity Bank,Vietnam
Steve,Reid,Co-Founder & CFO,Glass Egg,Vietnam
Tai,Le,Managing Director,Merita Capital,Vietnam
Pham Nhat,Vuong,Founder & Chairman,Vingroup / VinFast,Vietnam
Nguyen Thi Phuong,Thao,President & CEO / Chairwoman,VietJet Air / Sovico Group / HDBank,Vietnam
Tran Dinh,Long,Chairman,Hòa Phát Group,Vietnam
Ho Hung,Anh,Chairman of the Board of Directors,Techcombank,Vietnam
Nguyen Dang,Quang,Co-Founder & Chairman,Masan Group,Vietnam
William & Mina,Hanbury-Tenison,Owner,www.fineartagent.com,Vietnam
Manuel,Villar,Chairman of the Board,"Vista Land & Lifescapes, Inc.",Philippines
Enrique,Razon Jr.,Chairman & President,"International Container Terminal Services, Inc. (ICTSI)",Philippines
Ramon,Ang,Chairman & Chief Executive Officer,San Miguel Corporation (SMC),Philippines
Lucio,Tan,Founder & Chairman,"LT Group, Inc.",Philippines
Henry,"Sy, Jr.",Chairman of the Board,"SM Prime Holdings, Inc.",Philippines
Hans,Sy,Executive Committee Chairman,"SM Prime Holdings, Inc.",Philippines
Herbert,Sy,Adviser to the Board,SM Investments Corporation (SMIC),Philippines
Harley,Sy,Executive Director,SM Investments Corporation (SMIC),Philippines
Teresita,Sy-Coson,Chairperson of the Board,"BDO Unibank, Inc.",Philippines
Elizabeth,Sy,President & Chair,SM Hotels and Conventions Corp. (SMHCC),Philippines
Andrew,Tan,Chairman,"Alliance Global Group, Inc. (AGI)",Philippines
Lucio,Co,Chairman,"Cosco Capital, Inc.",Philippines
Susan,Co,Chairperson,"Puregold Price Club, Inc.",Philippines
Tony Tan,Caktiong,Executive Chairman & Founder,Jollibee Foods Corporation (JFC),Philippines
Eusebio,Tanco,Chairman of the Board,"STI Education Systems Holdings, Inc.",Philippines
George M,Drysdale,Chairman and CEO,Marsman Drysdale Group,Philippines
Jaime Augusto,Zobel de Ayala,Chairman,Ayala Corporation,Philippines
Lawrence,Leonio,Board Director,LeonioLand,Philippines
Sheila Lirio,Marcelo,CEO,Ohai.ai,Philippines
Bernard,Vincent O. Dy’s,Chairman,Emerging City Holdings (Retired from Ayala),Philippines
Roberto,Angelini Rossi,Chairman,Empresas Copec S.A. / AntarChile S.A.,Chile
Patricia,Angelini Rossi,Fundación Angelini,President,Chile
Ricardo,Ariztía de Castro,President,Sociedad Nacionalc,Chile
Augusto,Clément,CEO and Founder,Sumatoid,Chile
Antonio,Cruz,Founding Partner,Moneda Asset Management,Chile
Claudio,Engel,General Director,F.H.Engel S.A.,Chile
Eduardo,Ergas,Director,Valle Nevado Hotel,Chile
Ricardo,Lagos,President,Fundacion Democracia y Desarrollo,Chile
Andronico,Luksic,Vice Chairman,Banco de Chile,Chile
Francisco,Pérez Mackenna,Chief Executive Officer,QUIÑENCO S.A.,Chile
Jesse,Seligman,Chief Executive Officer,Copperman,Chile
Abraham,Senerman Lamas,Owner,Valle Nevado Hotel,Chile
Carlo,Solari,Executive Director,Megeve,Chile
E. Francisco,Tomic,"Former Senior Vice President Human Developmen,t  CFO",Codelco,Chile
Suzan,Van Dijk,Financial Director,Unilever Chile,Chile
Karina,von Baer,President,Agro Top,Chile
Luis Enrique,Yarur Rey,"Director; Former Chairman (until Dec 31, 2024)",Bci (Banco de Crédito e Inversiones),Chile
Maria Asuncion,Aramburuzabala,Chief Executive Officer,Tresalia Capital,Mexico
Jose Ignacio,Avalos H.,Chairman,Gente Nueva,Mexico
Alejandro,Baillères Gual,Chairman (President of the Board),Grupo BAL,Mexico
Karen Virginia,Beckmann Legoretta,Board Member,"Becle, S.A.B. de C.V. (José Cuervo)",Mexico
Juan Domingo,Beckmann Legorreta,Chairman & Chief Executive Officer,"Becle, S.A.B. de C.V. (José Cuervo)",Mexico
Herminio,Blanco Mendoza,President,IQOM Inteligencia Comercial,Mexico
David,Buenfil,Director General,Haden Drysys Mexico Limited,Mexico
Fernando,Chico Pardo,Chairman of the Board,Grupo Aeroportuario del Sureste (ASUR),Mexico
Enrique,Coppel Luken,Co-owner; Former CEO (1982–2009),Grupo Coppel,Mexico
Rubén,Coppel Luken,Chairman of the Board,BanCoppel & Afore Coppel (Grupo Coppel),Mexico
Alberto,Coppel Luken,Chairman & Chief Executive Officer,GC1 Holding,Mexico
José,Coppel Luken,Co-owner; Board Member,Grupo Coppel,Mexico
Agustín,Coppel Luken,Chairman of the Board,Grupo Coppel,Mexico
Alienor,d'Arenberg,Founder,A for Owl,Mexico
Julio A.,de Quesada,Director Corporativo,Citibanamex,Mexico
Antonio,Del Valle Ruiz,Honorary Chairman for Life,Kaluz,Mexico
Fernando,Espinosa Abdalá,Former Operational President; Private Investments,Rimsa (Representaciones e Investigaciones Médicas) – sold 2016,Mexico
Leopoldo,Espinosa Abdalá,Former Executive President; Private Investments,Rimsa (Representaciones e Investigaciones Médicas) – sold 2016,Mexico
Carlos,FernÃ¡ndez Gonzalez,Vice Chairman & CEO,"Grupo Modelo, S.A.",Mexico
Jose Antonio,Fernandez C,CEO,Fomento Economico Mexicano SA de CV,Mexico
Enrique,Franco,Material Flow Engineer,Ford México,Mexico
Alejandro Federico,Gonzalez Davila,Chief Executive Officer,Primero Seguros,Mexico
Cynthia Helena,Grossman Fleishman,Board Member; Major Shareholder,Arca Continental,Mexico
Carlos,Hank Rhon,Chairman of the Board,Grupo Hermes,Mexico
Alfredo,Harp Helu,Honorary Chairman,Banco Nacional de México (Banamex),Mexico
Roberto,Hernandez Ramirez,Honorary Chairman,Banco Nacional de México (Banamex),Mexico
Richard,Hojel,Chairman of the Board / CEO,Frigus-Therme,Mexico
Ari,Kahan,President,"Kahan Automotriz, S.A. DE C.V.",Mexico
Andres,Lankenau,Chairman & CEO,GrupoElefante,Mexico
Germán,Larrea Mota Velasco,Executive President & Chairman of the Board,Grupo México,Mexico
David,Peñaloza Alanís,Chairman & Chief Executive Officer,Pinfra (Promotora y Operadora de Infraestructura),Mexico
Valentine,Perez,Co-founder,Monthly,Mexico
Fede,Ranero,CEO,Draiver and GP at Bridge,Mexico
Emilio,Romano,Managing Director,Bank of America Merrill Lynch,Mexico
Ricardo,Salinas Pliego,Founder & Chairman,Grupo Salinas,Mexico
Rene,Saul,CEO,Kapital,Mexico
Diego,Serebrisky,Founding Managing Partner,Dalus Capital.,Mexico
Jacobo,Shemaria,President,Mexel,Mexico
Carlos,Slim Helu,Honorary Chairman,América Móvil,Mexico
Nicolas Mariscal,Torroella,President,Marhnos,Mexico
Rufino,Vigil Gonzalez,Chairman,Industrias CH (Grupo Simec),Mexico
Arturo,Zapata,CEO,Corporación Zapata,Mexico
Hamdi,Akin,Founder & Chairman,Akfen Holding,Turkey
Semahat Sevim,Arsel,Board Member; Chair,Koç Holding / Vehbi Koç Foundation (VKV),Turkey
Mehmet Ali,Aydinlar,Founder & Chairman,Acıbadem Healthcare Group,Turkey
Sezai,Bacaksiz,Vice Chairman & Co-founder,Limak Holding,Turkey
Selçuk,Bayraktar,Chairman of the Board & CTO,Baykar,Turkey
Haluk,Bayraktar,CEO,Baykar,Turkey
Selim,Bora,Chairman,Summa International Construction Group,Turkey
Hakan,Bulgurlu,Chief Executive Officer,Beko,Turkey
Ahmet,Calik,Chairman of the Board,Çalık Holding,Turkey
Sefik Yilmaz,Dizdar,Co-owner / Partner,LC Waikiki (Taha Group),Turkey
Aydin,Dogan,Honorary Chairman & Founder,Doğan Holding,Turkey
Boyner Hanzade,Doğan,Vice Chairwoman,Doğan Holding,Turkey
Bulent,Eczacibasi,Chairman,Eczacıbaşı Holding,Turkey
Faruk,Eczacibasi,Vice Chairman,Eczacıbaşı Holding,Turkey
Ibrahim,Erdemoglu,Executive Chairman; Chairman,SASA Polyester / Erdemoğlu Holding,Turkey
Ali,Erdemoglu,Deputy Chairman of the Board (Co-owner),SASA Polyester,Turkey
Feridun,Gecgel,Chairman of the Board,Astor Enerji,Turkey
Erman,Ilicak,Honorary President (Founder),Rönesans Holding,Turkey
Stefano,Kaslowski,CEO,Organik Kimya,Turkey
Saban Cemil,Kazanci,Chairman; Chairman & CEO,Kazancı Holding / Aksa Enerji,Turkey
Ali Metin,Kazanci,Founder & Honorary Chairman,Kazancı Holding,Turkey
Ipek,Kirac,Chairwoman of the Board; also Board Member,Sirena Marine,Turkey
Mustafa Rahmi,Koc,Honorary Chairman,Koç Holding,Turkey
Ali,Koc,Businessman,Koc Family,Turkey
Mustafa,Kucuk,Largest Shareholder (former CEO),LC Waikiki (Taha Group),Turkey
