First Name,Last Name,Designation,Company,Country
Martin,Lau,President,Tencent,Turkey
Demet,Mutlu,Founder,Trendyol Group (DSM Group),Turkey
Nihat,Ozdemir,Founder & Honorary Chairman,Limak Holding,Turkey
Ipek,Ozilhan Ozkan,Vice President,PineBridge Investments,Turkey
Hüsnü,Özyegin,Chairman,Fiba Holding,Turkey
Ali,Sabanci,Chairman,Pegasus Airlines,Turkey
Suzan,Sabanci,Board Member,Sabancı Holding,Turkey
Vuslat Ali,Sabanci,Founder,Vuslat Foundation,Turkey
Ferit Faik,Sahenk,Chairman & CEO,Doğuş Holding,Turkey
Filiz,Sahenk,Leads Fashion & Tourism businesses; Shareholder,Doğuş Holding,Turkey
Deniz,Sahenk,Shareholder,Doğuş Holding,Turkey
Seckin,Tabak,Senior Director,Esas Private Equity,Turkey
Mehmet Sinan,Tara,Chairman of the Board,ENKA İnşaat ve Sanayi A.Ş.,Turkey
Mustafa Latif,Topbas,Co-founder & Major Shareholder (former Chairman & CEO),BİM,Turkey
Ahmed Afif,Topbas,Major Shareholder,BİM,Turkey
Kazim,Turker,Founder & Chairman,Türkerler Holding,Turkey
Murat,Ulker,Board Member; Chairman,Yıldız Holding / pladis / GODIVA,Turkey
Hamdi,Ulukaya,Founder & CEO,Chobani,Turkey
Murat,Vargi,Founder & Honorary Chairman; Co-founder,MV Holding / Turkcell,Turkey
Bedii Can,Yucaoglu,Director,MAP Yatırım,Turkey
Tara Family,,,Enka İnşaat ve Sanayi A.Ş.,Turkey
Adil ,Sani Konukoğlu,Chairman of the Board of Directors,Sanko Holdings,Turkey
Eldar,Abdurrazakov,Founder & CEO,Centras,Kazakhstan
Aidan,Akanov,Chief Executive Officer,Verny Capital,Kazakhstan
Arnur,Amirgaliyev,Partner,Huapion Sourcing Limited,Kazakhstan
Yessengali,Baimenov,Founder,QVM technology kazakhstan,Kazakhstan
Aida,Baimenova,Co-Owner,NBCgate,Kazakhstan
Armanzhan,Baitassov,Chairman,Board of Trustees at Alma University,Kazakhstan
Andrey (Evgeny),Dobrov,President,Fincraft Group,Kazakhstan
Peter,Foster,CEO,Global Foods,Kazakhstan
Dinmukhamet,Idrissov,Chairman,Supervisory Board of Kazakhstan Municipal Systems LLP,Kazakhstan
Ruslan,Idrissov,Minister,Ministry of Science and Higher Education of the Republic of Kazakhstan,Kazakhstan
Asset,Issekeshov,President,Eurasian Economic Club of Scientists,Kazakhstan
Diyar,Kanashev,CEP,Altynalmas JSC,Kazakhstan
Kairat,Karmanov,Vice Minister,Trade and Integration of the Republic of Kazakhstan,Kazakhstan
Murat,Karmisakov,President,"Eurasian Economic Club of Scientists"" Association",Kazakhstan
Nurlan,Khusseinov,CEO,Air Kazakhstan,Kazakhstan
Vladimir,Kim,Chairman,Kazakhmys,Kazakhstan
Dinara,Kulibaeva,Owner,Halyk Bank,Kazakhstan
Timur,Kulibayev,Owner,Halyk Bank,Kazakhstan
Askar,Mametov,CFO,Tavia Acquisition Corp.,Kazakhstan
Zhakyp,Marabayev,Founder,Karazhal Operating,Kazakhstan
Nuriya,Marabayev,President and CEO,Kazakhstan Nursultan Nazarbayev,Kazakhstan
Serik,Nugerbekov,Honorary Consul of France,Republic of Kazakstan,Kazakhstan
Sayasat,Nurbek,Deputy Chairman of Coordination Board,"Eurasian Economic Club of Scientists"" Association",Kazakhstan
Erlan,Ospanov,CEO,Verny Capital,Kazakhstan
Kenges,Rakishev,Board of Directors,ERZ.KZ,
Davron Munavarovich,Rustamkulov,Managing Director,"Central Asia Partnerships, LLP",Kazakhstan
Erlan,Sagadiev,Former Minister,Ministry fo Education,Kazakhstan
Islambek,Salzhanov,Chairman,YPO Kazakhstan,Kazakhstan
Asel,Salzhanov,VP-GR,Advantage Kazakhstan Ltd,Kazakhstan
Nurzhan,Shakirov,President and CEO,Air Astana,Kazakhstan
Kairat,Torebayev,Board Member,Astana International Exchange - AIX,Kazakhstan
Timur,Turlov,CEO,Freedom Holding,Kazakhstan
Arman,Turlubek,Chair of the Committee,Republic of Kazakhstan,Kazakhstan
Akkenzhe,Ubaidulla,Founder,KIONI STUDIO,Kazakhstan
Bulat,Utemuratov,Chairman,"Verny Capital, ATFBank Joint Stock Company",Kazakhstan
Zhumabek,Zhanykulov,Private Investor,Dobrov & Family Group.,Kazakhstan
Abdulla,Abdadirov,First Deputy General Director,Agency for Strategic Reforms under the President of the Republic of Uzbekistan,Uzbekistan
Ibrokhim,Abdurakhmonov,Founder,Center for Genomics and Bioinformatics of Uzbekistan.,Uzbekistan
Ilkhom,Azizov,Senior Partner,Azizov & Partners Firm of Advocates,Uzbekistan
Olim,Chodiev,CEO / head,Support Level,
Otabek,Djalilov,CEO,Avrud Ltd,Uzbekistan
Dinara,Dultaeva,Founder and CEO,Dinara&Co.,Uzbekistan
Bakhtiyor,Fazilov,Chairman,Eriell Group and Enter Engineering,
Adkham Ilhamovich,Ikramov,Former Minister of Youth Policy and Sports,Republic of Uzbekistan,Uzbekistan
Hadi,Kalo,Chief Executive Officer,Kalo Holdings,Uzbekistan
Kodir,Norov,Co-founder and CEO,Stolik,Uzbekistan
Alisher,Usmanov,Founder,Metalloinvest,Uzbekistan
Faisal,Abdullah,CEO,Nasihat Niaga,Malaysia
Syed Mokhtar,AlBukhary,Controlling shareholder (via private vehicles),MMC Corporation Berhad / DRB-HICOM,Malaysia
Fadzarudin and Vivy Yusof,Anuar,Co-Founder,FashionValet Group,Malaysia
Lim Wee,Chai,Founder & Executive Chairman,Top Glove Corporation Berhad,Malaysia
Quek Leng,Chan,Executive Chairman,Hong Leong Company (Malaysia),Malaysia
Jeffrey,Cheah,Founder & Chairman,Sunway Group,Malaysia
Lee Yeow,Chor,CEO ,IOI Corporation Berhad,Malaysia
Tony,Fernandes,Founder,Tune Air Sdn. Bhd.,Malaysia
Lim Chai,Hock,"Chief Operating Officer & Director (co‑founder, Bayan Group)",Bayan Resources (Indonesia),Malaysia
Cheah Cheng,Hye,"Honorary Chairman; Non‑Executive Director (since Jan 2, 2025)",Value Partners Group,Malaysia
Koon Poh,Keong,Group Chief Executive Officer,Press Metal Aluminium Holdings Berhad,Malaysia
Lau Cho,Kun,Controlling shareholder (via Gek Poh Holdings & Lei Shing Hong),Hap Seng Consolidated Berhad,Malaysia
Robert,Kuok,Founder,Kuok Group,Malaysia
William Teh,Lee Pang,Major shareholder (via estate/Consolidated Teh),Public Bank Berhad,Malaysia
Lillyn Teh,Li Hua,Major shareholder (via estate/Consolidated Teh),Public Bank Berhad,Malaysia
Lillian Teh,Li Ming,Major shareholder (via estate/Consolidated Teh),Public Bank Berhad,Malaysia
Diona Teh,Li Shian,Director & representative of family shareholding,Consolidated Teh Holdings (Public Bank family vehicle),Malaysia
B K,Modi,Chairman,Smart Group,Malaysia
Hamdan Bin,Mohamad,President and CEO,Ranhill Berhad,Malaysia
Lee Yeow,Seng,Group Chief Executive Officer,IOI Properties Group Berhad,Malaysia
Yuen Tuck,Siew,Chief Executive Officer,Jirnexu,Malaysia
Anthony,Tan,CEO,Grab,Malaysia
Lim Kok,Thay,Executive Chairman,Genting Berhad,Malaysia
Lee Thiam,Wah,Founder & CEO (Managing Director),99 Speedmart Retail Holdings,Malaysia
Kie Chie,Wong,Major shareholder,Fortescue Metals Group,Malaysia
Tan Yu,Yeh,"Advisor (Founder; ex‑Executive Vice Chairman, resigned 17 Apr 2025)",MR D.I.Y. Group (M) Berhad,Malaysia
Vivy Sofinas,Yusof,CEO,FashionValet,Malaysia
Helder,Bataglia,CEO,Escom,South Africa
Koos,Bekker,Former CEO,Naspers,South Africa
Terry,Booysen,CEO,CGF Research Institute (Pty) Ltd,South Africa
Lawrie,Brozin,Director,Nandos,South Africa
lan,Cockerill,CEO,Endeavour Mining,South Africa
Colin,Coleman,Member of the Board of Advisors,"Mercury Public Affairs, LLC",South Africa
Senator,Daggash,Nigerian Government / Private Sector,Former Senator & Minister; active in advisory/private roles,South Africa
Clifford,Dewell,Director Middle East,Paramount International Marketing,South Africa
Prieur,Du Plessis,Founding Partner,Sagewise Holdings Ltd,South Africa
Rob,Hersov,Chairman,African Gold Acquisition Corporation,South Africa
Hadeel,Ibrahim,Executive Director,Mo Ibrahim Foundation,South Africa
Ivor,Ichikowitz,Former executive chairman,Paramount Group,South Africa
Nizam,Kalla,Managing Director,Amka Products (Pty) Ltd,South Africa
Olivier,Laouchez,"Co-Founder, Chairman & CEO",TRACE,South Africa
Michiel,Le Roux,Founder,Capitec Bank,South Africa
HM Kgosi,Leruo Motolegi,"36th kgosi, or king",Royal Bafokeng Nation,South Africa
Seedy,Lette,Owner,global Africa Consulting,South Africa
Badian,Maasdorp,Director,Yard Investment Holdings,South Africa
Ron,Mackenzie,Founder,The Safari Guys,South Africa
Tshepo,Mahloele,Founder and Chairman,Lebashe Investment Group,South Africa
Jacko,Maree,Former Chief Executive,Standard Bank Group,South Africa
Daphne,Mashile-Nkosi,Executive Chairman,Kalagadi Manganese Pty Ltd,South Africa
Busisiwe,Mavuso,Chief executive officer,Business Leadership South Africa.,South Africa
Brian,Menell,CEO,TechMet Ltd,South Africa
Rick,Menell,Board and Management Roles,"Mining, Engineering and Finance Companies",South Africa
Sibani,Mngomezulu,Director,Luvivi Corporate Governance,South Africa
Saul,Molobi,CEO,Brandhill Africa (Pty) Ltd,South Africa
Patrice & Precious,Motsepe,Founder & Executive Chairman; President of CAF,African Rainbow Minerals / Confederation of African Football,South Africa
Jannie,Mouton & Family,Founder,PSG Group,South Africa
Lesley,Ndlovu,CEO,African Risk Capacity (ARC),South Africa
Stavros,Nicolaou,Group Senior Executive,Aspen Pharma Group,South Africa
Nicky,Oppenheimer,Chairman,De Beers,South Africa
Peter,Paul New Abah,Founder,African Direct Foreign Investment Hub inc,South Africa
Robin,Perks,CEO,Aperture Group and ExpandAfrica,South Africa
Sariel,Polatinsky,Africa Head of Base Metals and Mining,Barak Fund Management,South Africa
Johann,Rupert,Chairman,Richemont and Remgro,South Africa
George,Sebulela,President & Group Chief Executive,Sebvest Financial Services Group,South Africa
Iqbal,Surve,Chairman,Sekunjalo Investment Holdings,South Africa
Rabelin,Tchoumi,CEO,Diaspora capital,South Africa
Vusi,Thembekwayo,Founder and CEO,MyGrowthFund Venture Partners,South Africa
Lloyd,West,Managing Director,Fidelia Partners,South Africa
Christoffel,Wiese,Investor & Former Chairman; active in private investments,Shoprite / Pepkor / Investments,South Africa
Lwanda,Zingitwa,Corporate Financier,Rand Merchant Bank,South Africa
Jacko,Maree,Deputy Chairman / Board Member,Standard Bank Group,South Africa
Mosima,"Gabriel ""Tokyo"" Sexwale",Founder & Businessman; former politician,Mvelaphanda Group,South Africa
Amb Sadick,Jaffer,Advisory Board Member,CapeBPO,South Africa
Ashok,Sewanarain,Founder & Chairman,IBV International Vaults,South Africa
Ameen,Abdul,Chairman,Downlink Solutions,Nigeria
Wura Z Z,Abiola,Managing Director,Management Transformation Ltd.,Nigeria
Banjo,Adegbohungbe,Managing Director,Coronation Merchant Bank,Nigeria
Mike,Adenuga,Chairman,Globacom,Nigeria
Adebayo,Adewolu (Aigboje Imoukhuede),Chief Executive Officer,Trium Limited,Nigeria
Bola,Adigun,Partner,Deloitte,Nigeria
Dade,Adio-Moses,Director,Elektron Renewables,Nigeria
Aigboje,Aig-Imoukhuede,Chairman,Coronation Capital,Nigeria
Cyril,Akika,Managing Director,CityCode Investment Limited,Nigeria
Toye Akintoye,Akindele,CEO,Platform Capital Group,Nigeria
Jide,Akinyede,Executive Director,Pena oil and Gas Nig Ltd,Nigeria
Olatunbosun,Alake,"Honorable Commissioner, Innovation Science & Technology",Lagos State Government,Nigeria
Haresh,Aswani,Managing Director - Africa,Tolaram,Nigeria
Abubaker,Bagudu,Ministry of Budget and Economic Planning,Minister of Budget and Economic Planning of Nigeria,Nigeria
Gary,Bire,Chairman,DELTA INTEGRATED DEVELOPMENT PROGRAMME,Nigeria
Ronald,Chagoury Jr,Business Development Lead; Project Representative,The Chagoury Group / Eko Atlantic,Nigeria
Aditya,Chellaram,Executive director and CEO,Chellarams PLC,Nigeria
Suresh,Chellaram,Chairman,Chellarams Group Plc,Nigeria
Aliko,Dangote,Founder/CEO,Dangote Group,Nigeria
Serge,Dassas,Director,Elektrint (Nigeria) Limited,Nigeria
Tony O.,Elumelu,Chairman,Heirs Holdings,Nigeria
Maya (US) Horgan,Famodu,Founder and Partner,Ingressive Capital,Nigeria
Tunde,Folawiyo,Chairman,Yinka Folawiyo Group,Nigeria
Dade,Guy,Director,Elektron Renewables,Nigeria
Murli,Kewalram Chanrai,Chairman,Kewalram Chanrai Group,Nigeria
"Constantine  
Helen Afren",Labi,Director/Board Member,Petralon Energy Ltd.,Nigeria
Simi,Nwogugu,CEO,JA Africa,Nigeria
Col Paul,Obi,Former Administrator,"Bayelsa State, Nigeria",Nigeria
UjuUzo,Ojinnaka,CEO,Traders of Africa (TofA),Nigeria
Ben Ifeanyi,Okoye,Chairman,Dsv Pipetronix Ltd,Nigeria
Femi,Otedola,Chairman,Forte Oil PLC,Nigeria
Abdulsamad,Rabiu,Chairman,BUA Group,Nigeria
Bola,Shagaya,CEO,Bolmus Group International,Nigeria
Adetokunbo,Sijuwade,Group Managing Director,Okunade Sijuwade Holdings Limited,Nigeria
Jide,Taiwo,Founder (Estate Surveyors & Valuers),Jide Taiwo & Co.,Nigeria
Dada,Thomas,CEO,Frontier Oil Limited,Nigeria
Prince,Toks,CEO,-,Nigeria
Rewa,Udoji,"Director
Founder","Chapel Hill Denham
Cranstoun Corporation",Nigeria
Bernard,Andrzejewski,President of the Management Board (CEO),PPG Polifarb Cieszyn S.A.,Poland
Tomasz,Biernacki,Founder & Main Shareholder,Dino Polska,Poland
Rafal,Brzoska,Founder & CEO,InPost,Poland
Igor,Chalupec,Founder & Owner,ICENTIS Capital,Poland
Wojciech,J. Kostrzewa,President & CEO (also chairs Polish Business Roundtable),ITI Corporation,Poland
Andrzej ,Jacaszek,"Vice President & Managing Director (also Board roles at Marvipol Development, MCI Capital ASI, BAH)",ICAN Institute,Poland
Angelika,Jarosławska Sapieha,President of the Board,Royal Bridge Family Office,Poland
Zbigniew,Juroszek,Founder & CEO,Atal S.A.,Poland
Dominika,Kulczyk,Chairwoman & Board Member,Kulczyk Holding / Polenergia SA,Poland
Sebastian,Kulczyk,Founder / CEO,Manta Ray VC / Kulczyk Investments,Poland
Pawel,Marchewka,Founder & CEO,Techland,Poland
Dariusz,Milek,Founder & CEO,CCC SA,Poland
Włodzimierz,Paszkowski,Chairman of the Board,Norblin Capital Group,Poland
Wictor,Schmidt,Co-Founder and Executive Chairman,Netguru,Poland
Zygmunt,Solorz,Founder & Major Owner,Polsat / Cyfrowy Polsat Group,Poland
Michal,Solowow,Owner / Main Shareholder,"Synthos, Cersanit, Barlinek (and others)",Poland
Kinga,Stanisławska,Founder & Managing Partner,Experior Venture Fund,Poland
Jerzy,Starak,Owner,Polpharma / Polpharma Biologics,Poland
Alle,Ypma,Member of the Supervisory Board,Grupa Żywiec S.A.,Poland
Qusai,A. AISaif,CEO & Managing Director,Sadu Capital,Saudi Arabia
Amr,A. Al-Dabbagh,Chairman of the Board,Saudi Arabian General Investment Authority (SAGIA),Saudi Arabia
Khalid,A. Alireza,Chairman,Xenel,Saudi Arabia
Khaled,A. Juffali,Chairman,E.A. Juffali & Brothers,Saudi Arabia
Adnan,A. Soufi,Founder & Chairman,DAS Partners,Saudi Arabia
Mohammad,Abdelqader,Managing Director,GCC,Saudi Arabia
Adnan,Abduljawad,CEO,Vibgyor,Saudi Arabia
Mohammad,Abdullah Abunayyan,Founder and Chairman of the board of directors,ACWA Power,Saudi Arabia
Adwa,AbdulrahmanAlarifi,Deputy Minister,Ministry of Sports,Saudi Arabia
Ramzi,Abukhadra,Managing Partner,Mayaasim Al Khaleej,Saudi Arabia
Ali,Abulhasan,Co-Founder & CEO,Tap Payments,Saudi Arabia
Rakkan,AbuNayyan,Board Member,Abunayyan Holding,Saudi Arabia
H.E. Muna,AbuSulayman,Founder,Transformational Leadership Impact Fellowship,Saudi Arabia
Mohamed,Al Abbar,Founder & Chairman,Emaar Properties,Saudi Arabia
Badr,Al Asaker,Secretary General,King Salman Youth center,Saudi Arabia
Badr,Al Badr,CEO,Misk Foundation,Saudi Arabia
Abdulaziz M.,Al Gudaimi,EIG Chairman MENA Region,EIG,Saudi Arabia
Sulaiman,Al Habib,Founder & Chairman,Dr. Sulaiman Al Habib Medical Group,Saudi Arabia
Mohammed,Al Hammad,Center of Excellence Director,Principal Buyer | Saudi Power Procurement Company,Saudi Arabia
Saleh,Al Helaissi,Board Member,Saudi Arabian Cooperative Insurance Company (SAICO),Saudi Arabia
Waleed bin Ibrahim,Al Ibrahim,Founder & Chairman,MBC Group,Saudi Arabia
Mohammed,Al Jasser,Chairman,Cipher,Saudi Arabia
Adel,Al Jubeir,Minister of State for Foreign Affairs,Saudi Arabia,Saudi Arabia
Majid,Al Kasabi,Minister of Commerce,Ministry of Commerce of Saudi Arabia,Saudi Arabia
Firas,Al Kassim,Board Member,GARMIN DARMOJA KSA,Saudi Arabia
Husam,Al Madani,Managing Director - A PIF Company,Public Investment Fund (PIF),Saudi Arabia
Manar,Al Moneef,Chief Investment Officer,NEOM,Saudi Arabia
Essam A.K.,Al Muhaidib,Chief Executive Officer,Al Muhaidib Group,Saudi Arabia
Emad,Al Muhaidib,Senior Executive / Family Stakeholder,Al Muhaidib Group,Saudi Arabia
Sulaiman,Al Muhaidib,Chairman,Al Muhaidib Group,Saudi Arabia
Sultan,Al Musallam,Deputy Minister,Tourism for International Affairs,Saudi Arabia
Abdullah Amer,Al Nahdi,Founder & Chairman,Nahdi Medical Company,Saudi Arabia
Abdullah,Al Othaim,Chairman,Al Othaim Holding / Abdullah Al Othaim Markets,Saudi Arabia
Aziz,Al Othman,Group CEO,Al Othman Holding,Saudi Arabia
Khaled A.,Al Qahtani,CEO,Abdulhadi A. Al Qahtani Sons Group,Saudi Arabia
Abdullah bin Sulaiman,Al Rajhi,Chairman of the Board,Al Rajhi Bank,Saudi Arabia
Khalid Abdul Rahman Saleh,Al Rajhi,Board Member / Family Investor,Al Rajhi Bank / Al Rajhi Family Office,Saudi Arabia
Naif A.S,Al Rasheed,Founding Partner,3 Ventures Saudi Arabia,Saudi Arabia
Hassan,al Salem,Minister plenipotentiary,Ministry of Foreign Affairs,Saudi Arabia
HRH Haifa,Al Saud,Vice Minister of Tourism,Kingdom of Saudi Arabia,Saudi Arabia
Mazin,Al Shanbari,Chief Investment Officer,Jada Fund of Funds,Saudi Arabia
Saleh,Al Sheikh,"Minister of State, Member of the Council of Ministers and the Council of Political and Security Affairs",Saudi Arabia,Saudi Arabia
Muhammed,Al Shiha,MENA Direct Investments,Public Investment Fund (PIF),Saudi Arabia
Abdulrahman,Al Suhaymi,COO,The Venture Capital and Private Equity Association,Saudi Arabia
Nouf,Al Zamil,Board Member,Endeavor Saudi Arabia,Saudi Arabia
Mohammed,Al- Sowaidi,Head,Qatar Investment Authority Advisory,Saudi Arabia
HRH Nabeel,Al-Amudi,CEO,Olayan Financing Company,Saudi Arabia
Amr,Al-Dabbagh,Chairman and CEO,AL DABBAGH GROUP,Saudi Arabia
Turki,Al-Faisal,Chairman,King Faisal Foundation's Center for Research and Islamic Studies,Saudi Arabia
Mohamed,Al-Khereiji,CEO,Engineer Holding Group,Saudi Arabia
Rabab,Al-Mahassen,Managing Director,AL-MAHASSEN GROUP,Saudi Arabia
Nadhmi,Al-Nasr,Chief Executive Officer,NEOM,Saudi Arabia
Haitham,Al-Ohali,Vice Minister,"Ministry of Communications & IT, Saudi Arabia",Saudi Arabia
Yaser,Al-Onaizan,CEO,SDAIA,Saudi Arabia
Hamad Ali,Al-Sagri,Chairman,Al-Sagri Group,Saudi Arabia
Dimah,Al-Sheikh,Executive Director,Misk Foundation,Saudi Arabia
Talal,Alajou,Co-Founder,Amana Global Partners,Saudi Arabia
Faysall,Alaquil,Chief Executive Officer,Falcons Esports,Saudi Arabia
H.E. Mohammed,Alariefy,Assistant Deputy Minister for Entrepreneurship,Ministry of Communications and Information Technology of Saudi Arabia,Saudi Arabia
Sarah,Alashban,Partner,Khwarizmi Partners,Saudi Arabia
Adel,Alateeq,Chief Executive Officer,Jada Fund of Funds,Saudi Arabia
Shihana,Alazzaz,Chairwoman of Board of Directors,Saudi Authority for Intellectual Property,Saudi Arabia
Fares,AlBalwi,Chairman,ABG,Saudi Arabia
Nouf,Aldakhil,Chief of Staff,Savvy Games Group,Saudi Arabia
Khalid,Aldakkan,SVP Innovation,KACST,Saudi Arabia
H.E. Ahmed,Alhakbani,Co-Founder and CEO,SiFi.app,Saudi Arabia
Amr,Aljallal,Managing Director & CEO,Namara Investments,Saudi Arabia
Yasser,Alkadi,Managing Director - Co Founder,Khwarizmi Capital,Saudi Arabia
Mohammed,Alkaff Alhashmi,Co-Founder,Islamic Coin,Saudi Arabia
Faisal,Alkassim,Senior Vice President,Public Investment Fund (PIF),Saudi Arabia
Mohammed,AlKhalil,Chairman,Alujain Corp.,Saudi Arabia
Ammar,AlKhudairy,Co-Founder,Amwal Capital Partners,Saudi Arabia
