First Name,Last Name,Designation,Company,Country
Omar,Almajdouie,Founding Partner,Raed Ventures,Saudi Arabia
Omar,Almohammady,Chief Executive Officer,BATIC Investments & Logistics Company,Saudi Arabia
Ibrahim,Almojel,Founding Partner,Khwarizmi Holding,Saudi Arabia
Mohammed,Alotaibi,Acting Head,RDIA,Saudi Arabia
Jalal,Alotaibi,Executive Manager,ACWA Power,Saudi Arabia
Abdullah,Alothman,CEO,Link social network,Saudi Arabia
Osama,Alraee,Co-Founder & CEO,Lendo,Saudi Arabia
Saleh,Alrasheed,Chief Executive Officer,Royal Commission for Makkah City & Holy Sites,Saudi Arabia
Jomana,Alrashid,Chief Executive Officer & Board Member,SRMG,Saudi Arabia
Raed,Alrayes,CEO,Dussur,Saudi Arabia
Saud,Alsabhan,Vice Governor,MonshaatSA,Saudi Arabia
Manar,AlSagob,Co-founder/Board Member,Faseel,Saudi Arabia
Qusai A.,AlSaif,CEO and Managing Director,Sadu Capital,Saudi Arabia
Khalid,AlSaleh,CEO,Riyadh Valley Company (RVC),Saudi Arabia
Prince Alwaleed Bin Talal,Alsaud,Founder & Chairman,Kingdom Holding Company,Saudi Arabia
Turki,Alshabanah,Former Minister of Media,Government of Saudi Arabia,Saudi Arabia
Saeed,Alshihri,VP of Energy and Industry Sector,KACST,Saudi Arabia
Abdulrahman,AlSuhyami,Managing Director,Saudi Arabian Packaging Industry W.L.L - SAPIN,Saudi Arabia
HRH Prince Sarah,Althari,Founder and Managing Partner,The Althari Group (TAG),Saudi Arabia
Abdul Mohsen,Altouq,CEO,Altouq Group,Saudi Arabia
HE Mohammed Al Sheikh,Alula,Advisory Office - H.E the Minister,Ministry of Industry and Mineral Resources,Saudi Arabia
Khaled,Alwaleed Alsaud,Founder and CEO,KBW Ventures,Saudi Arabia
Hisham,Attar,Managing Partner,Thara Investments,Saudi Arabia
Ali,Ayub,Chief Portfolio Officer,Vision Invest (Vision International Investment Company),Saudi Arabia
Abdul,Aziz Ai-Hassan,,FUTURE LEADERS GROUP,Saudi Arabia
Hamza,B. Alkholi,Chairman and CEO,Hamza Alkholi Group,Saudi Arabia
Ihsan,Bafakih,Governor,Real Estate General Authority,Saudi Arabia
Kamal,Bahamdan,Founder,Safanad,Saudi Arabia
HRH Dr. Hamza,Bahieldin Al Kholi,Chairman,Al-Kholi Group,Saudi Arabia
Hassan,Bahloul,"MD, Head of Investment Placement & Business Development",Sidra Capital,Saudi Arabia
Rehan,Baig,"Chief Corporate Affairs, Strategy & Sustainabilty Officer",ACWA Power,Saudi Arabia
Khaled,Balghunaim,Head of Private Equity,Jada Fund of Funds,Saudi Arabia
Reema,Bandar Al-Saud,Ambassador of the Kingdom of Saudi Arabia to the United States of America,Saudi Arabian Embassy,Saudi Arabia
Fatmah,Baothman,CEO,Abdullah AlOthaim Investment,Saudi Arabia
Kazbek,Bassiev,Sr. VP,Vision Invest,Saudi Arabia
Waleed,Basuliman,General Manager,Ministry of Industry and Mineral Resources,Saudi Arabia
HRH Bakyt,Batyrshayev,Ambassador,The Republic Of Kazakhstan Ambassy in Riyadh,Saudi Arabia
William Bao,Bean,Managing General Partner,Orbit Startups,Saudi Arabia
H.E. Ida,Beerhalter,Co Head,IOME,Saudi Arabia
Graham David,Bell,Managing Partner,Bridge Partners,Saudi Arabia
His Royal Highness Prince Nayef,bin Abdulaziz Al Saud,Deputy Prime Minister and the Minister of Interior,Government of Saudi Arabia,Saudi Arabia
HH Prince Ahmad Bin Khalid,Bin Abdullah,Member of the House of Saud,,Saudi Arabia
Saud,Bin Abdullah Bin Thenayan Al-Saud,Chairman,Royal Commission for Jubail and Yanbu,Saudi Arabia
Khalid,Bin Bader Al Saud,Managing Director,Private Family Office,Saudi Arabia
Faisal,Bin Bandar Bin Sultan Al Saud,Chairman,Saudi Esports Federation,Saudi Arabia
HH Prince Mishaal,bin Saud Al Saud,Member,House of Saud,Saudi Arabia
Yaser,Binmahfouz,Chairman of the Board,SEDCO Holding,Saudi Arabia
Ghazi,Binzagr,Member of The Shura Council,The Shura Council_SA,Saudi Arabia
Osama,Bukhari,Member of the Management Board,Alfaris International Group,Saudi Arabia
Sheikh Khaldoon,Bushnaq,Co-Founder,Alma Health,Saudi Arabia
JamilAl,Dandany,Director,KAUST,Saudi Arabia
Fahad Al,Dhubaib,Senior Vice President of Strategy & Market Analysis,Aramco,Saudi Arabia
Robert,E. Willen,Managing Partner and Chairman,Kearney,Saudi Arabia
Mohammed,El Khereiji,Chairman,Global Group of Companies,Saudi Arabia
Munir,Eldesouk,President,King Abdulaziz City for Science and Technology,Saudi Arabia
Mahmoud,Elkady,CEO -MEA Region,QHSSE PLATFORM,Saudi Arabia
H.E. Amr,Enany,Vice Chairman,Enany Group of Companies,Saudi Arabia
Hani,Enaya,Chief Investment Officer,Sanabil Investments,Saudi Arabia
Ehsan,F. AbdulJawad,Chief Executive Officer,GlobeGroup,Saudi Arabia
Sultan,Fahd Salman Al Saud,Executive Chairman,Eirad Group,Saudi Arabia
Princess Noura ,Faisal Al Saud,CEO,Culture House,Saudi Arabia
Prince,Faisal Bin Bandar Bin Sultan Al Saud,Chairman,Saudi Esports Federation,Saudi Arabia
Ammar Soliman,Fakeeh,Chairman,Dr. Soliman Fakeeh Hospital / Fakeeh Care Group,Saudi Arabia
Mazen Soliman,Fakeeh,President & CEO,Dr. Soliman Fakeeh Hospital / Fakeeh Care Group,Saudi Arabia
Hisham Al,Falih,Co-Founder & CEO,Lean,Saudi Arabia
Rayan,Fayez,Deputy CEO,NEOM,Saudi Arabia
Mirik,Gogri Biomass,Sustainability Investor,Spectrum Impact,Saudi Arabia
Amin,H.Nasser,President and CEO,Saudi Aramco,Saudi Arabia
Farid,Habib,Investment Management,Public Investment Fund (PIF),Saudi Arabia
Arun,Hari,Head,Saudi British Bank,Saudi Arabia
Zaki A.,Hasanain,Founder,Benchmark,Saudi Arabia
Mazen,Hazwani,Director,,Saudi Arabia
David,Henry,CEO,Misk City,Saudi Arabia
Brent,Hire,Board Member,AMACO ·,Saudi Arabia
Lubna,Hussain,"Partner, Integrated Government Specialist",Consulum,Saudi Arabia
Abdullah,I. Al-Hobayb,Businessman,ABB,Saudi Arabia
Abdallah,I. Saade,Chief Executive Officer,Alawwal INVEST,Saudi Arabia
KareemTalal,Idriss,Chief Executive Officer,electric house,Saudi Arabia
Majid,Iraqui,Managing Director,chez TAQA Africa,Saudi Arabia
Hassan,Jameel,Deputy President and Vice Chairman,Abdul Latif Jameel,Saudi Arabia
Yousuf Mohammad,Jamjoom,Chairman,Jamjoom Pharma / Jamjoom Group,Saudi Arabia
HE Mohammed Al,Jasser,Chairman,Islamic Development Bank (IsDB) Group,Saudi Arabia
Fariha Ansari,Javed,Partner,Stride Ventures,Saudi Arabia
Khaled,Juffali,Chairman,Khaled Juffali Company,Saudi Arabia
Yassir,K. Sindi,Executive Chairman,Al Faris Food Industries Ltd.,Saudi Arabia
Morris,Kahn,Founder,Aurec Group,Saudi Arabia
Abdul,Kanoo,Deputy Chairman,Yusuf Bin Ahmed Kanoo,Saudi Arabia
Ali,Keridy,CEO & Co Founder,DigitalHarbor,Saudi Arabia
Suhel,Khan,Ambassador of India to the Kingdom of Saudi Arabia,Embassy of India,Saudi Arabia
Joseph,Kirikian,Chief Investment Officer,TASARU Mobility Investments,Saudi Arabia
Nabeel Abdulqadir,Koshak,CEO & Board Member,SVC,Saudi Arabia
Maj Vineet,Kumar,Founder & Global President,CyberPeace Foundation,Saudi Arabia
Ryan,Lefers,Founder,iyris,Saudi Arabia
Basil,M. Al Ghalayini,Chairman and CEO,BMG Financial Group,Saudi Arabia
Badr,M. Al-Aiban,Director,Delta International,Saudi Arabia
Said,M. Baarma,Chairman,Amsad Architectural Associates,Saudi Arabia
Mazen,M. Batterjee,Managing Director,Batterjee Pharma,Saudi Arabia
Ayman,Maamoun Tamer,Chairman,Tamer Group,Saudi Arabia
Husam Al,Madani,Managing Director,THE RIG.,Saudi Arabia
Abdullah,Majdili,Deputy CEO,Confidential Government,Saudi Arabia
Javier Sanchez-,Marco,Founding Partner,Obersis Ventures,Saudi Arabia
Omar,Midani,CEO,Vision Invest,Saudi Arabia
Ahmed,Mohtaseb,EVP Corporate Development & Strategy,Sela Sports,Saudi Arabia
Abdulrahman,Moulay AlBizioui,Partner,EY,Saudi Arabia
Hazem Al,Mubarak,Managing Partner,Horton International,Saudi Arabia
M.M.,Murugappan,Former Chairman,Murugappa Group,Saudi Arabia
Omar,Najjar,Deputy CEO,MiSK Foundation (Prince Mohammed bin Salman bin Abdulaziz Foundation),Saudi Arabia
Ibrahim,Neyaz,CEO,National Technology Development Program - Harvard Business School alumni,Saudi Arabia
Nabil,O. AlKhowaiter,Director Global Business Development,Worley energy,Saudi Arabia
Taha,O. Nazer,Chief Financial Officer,Cruise Saudi,Saudi Arabia
Sultan,Olayan,Director,The Olayan Group,Saudi Arabia
Basmah,Omair,Founder/CEO,Behavioral Management Consulting Co,Saudi Arabia
Ranjith,Powell,Head of Ports & Transport Infrastructure,Public Investment Fund (PIF),Saudi Arabia
Princess,Reema Bandar Al Saud,11th Ambassador of Saudi Arabia to the United States,-,Saudi Arabia
Daniel,Reime,Director,aramco digital,Saudi Arabia
Abdulwahab,S Albabtain,Executive Director,Al Babtain Group,Saudi Arabia
Ahmed,S. Banaja,CEO,Saudi Economic and Development Co. (SEDCO),Saudi Arabia
Abdallah,S. Jum'ah,Chairman,The Saudi Investment Bank (SAIB),Saudi Arabia
Lubna,S. Olayan,CEO and Deputy Chair,Olayan Financing Company,Saudi Arabia
Hassan,S. Yamani,CEO,Anaam International Holding Group,Saudi Arabia
Mohamed,Saeed Qasmi,Chairman,Ghaf Investments,Saudi Arabia
Olivier,Sage,CFO,TONOMUS,Saudi Arabia
Sultan,Salah Al-Hejailan,Partner and Managing Attorney,LFSH,Saudi Arabia
Shaima,Saleh AlHusseini,Managing Director,Saudi Sports for All Federation,Saudi Arabia
Alex,Sarac,Partner,Addleshaw Goddard,Saudi Arabia
Manu,Sawhney,Chief Executive Officer,International Cricket Council,Saudi Arabia
Amjed,Shacker,Acting Chief Executive Officer,Saudi Convention & Exhibition General Authority,Saudi Arabia
Mohammed,Shafiq,Chief Executive Officer,SEMCO GLOBAL ENTERPRISE,Saudi Arabia
Rashed,Sharif,Chief Executive Officer,SNB Capital,Saudi Arabia
Naman,Sharma,Partner,A.T. Kearney Middle East Ltd.,Saudi Arabia
Ziyad,Shiha,Director/Board Member,NATIONAL PETROCHEMICAL COMPANY,Saudi Arabia
Mahmoud,Sidani,Executive Chairman,Unigaz & Sidani Group,Saudi Arabia
Atul,Singh,Group President,The Coca-Cola Company,Saudi Arabia
Faisal Al,Solami,Chairman,Edama,Saudi Arabia
MunaAbu,Sulayman,Partner,TRANSFORM VC,Saudi Arabia
Prince,Sultan Al Saud,CEO,SIDF,Saudi Arabia
Prince,Sultan Fahd Salman,Executive Chairman,Eirad Holding Group,Saudi Arabia
Ayman,Tamer,Chairman & Partner,Tamer Group,Saudi Arabia
Abdulrahman,Tarabzouni,Founder & CEO,STV,Saudi Arabia
HRH Noura bint,Turki Al Saud,Founding Partner,AEON strategy,Saudi Arabia
HE Mohammad Al,Tuwaijri,Saudi Arabian politician,,Saudi Arabia
Andrei,Ugarov,Managing Director Credit Advisory,IMPACT46,Saudi Arabia
Vishal,Wanchoo,CEO,Oxagon,Saudi Arabia
Sheikh Mohammed,Y Khereiji CH,CEO,Engineer Holding Group,Saudi Arabia
Abdullah,,Founder and CEO,Lucidya,Saudi Arabia
Fabián ,Alejandro de Paul,Director / Board Member,Banco Macro S.A.; Operating Partner at Pampa Capital,Argentina
Pablo,Borboroglu,Co-founder and co-chair,IUCN Species Survival Commission (SSC) Penguin Specialist Group,
Jorge,Born Jr.,CEO & President,Consult Y Asociados SA,Argentina
Alejandro,Bulgheroni,President & Owner,Pan American Energy / Bridas Corp,Argentina
Marcos,Bulgheroni,Group CEO,Pan American Energy,Argentina
Wences,Casares,Entrepreneur and former CEO,Xapo,
Eduardo,Costantini,Founder & Chairman,Consultatio / Real Estate / Art Institutions,Argentina
Eduardo,Eurnekian,Chairman & Major Investor,Corporación América,Argentina
Delfin,Jorge Ezequiel Carballo,Former Chairman (stepped down in 2023),Banco Macro (Argentina),Argentina
Carlos ,Leone,Former executive; “ex-ejecutivo de Acindar”,Acindar Industria Argentina de Aceros S.A.,Argentina
Andrés ,M. von Buch,President,Chaguar S.A.,Argentina
Leo,Martellotto,Chief Development Officer,JA Worldwide - Harvard Alumnus (PLDA),
Luis ,Pagani,Chairman,Arcor Group,Argentina
Camilo,Angarita,President,UPS,Colombia
Juan ,Carlos Mora,CEO,Bancolombia,Colombia
Luis,Carlos Sarmiento,Founder & Chairman,Grupo Aval,Colombia
Clara,Colbert,Founder and Executive Director,Fundación Escuela Nueva Volvamos a la Gente,Colombia
Vicky ,Colbert De Arboleda,Founder and Executive Director ,Escuela Nueva Foundation,Colombia
Beatriz,Davila de Santo Domingo,Family principal & philanthropist,Santo Domingo Group / Fundación Santo Domingo,Colombia
Carlos ,Julio Ardila,Board Member ,Grupo Ardila Lülle,Colombia
Alejandro ,Santo Domingo,Managing Director ,Quadrant Capital Advisors,Colombia
David,Velez,Co-Founder & CEO,Nubank (Nu Holdings Ltd.),Colombia
Hassan,Abdou,Non-Executive Director,Orascom Investment Holding; Orascom Financial Holding; La Mancha Services,Egypt
Helmy,Abouleish,Chair of the Board & Managing Director,SEKEM Group,Egypt
Shahinaz,Ahmed,Country Director (since 2013),AMIDEAST Egypt,Egypt
A. Galil Abdulhak,Besher,non-executive Chairman,Coca-Cola Egypt,Egypt
Tamer,El Mahdi,Founder and CEO,"Trading Globe, Ltd",Egypt
Yasser,El-Mallawany,Vice Chairman of the Board,EFG Hermes Holding / EFG Holding S.A.E.,Egypt
Shafik and Gigi,Gabr,Chairman and foundeR,ARTOC Group for Investment and Development,Egypt
Sherif M. R.,Hashem,Senior Cyber Security Advisor,Minister of Communications and Information Technology,Egypt
Mohamed,Mansour,Chairman; Founder & Chairman (Man Capital),Mansour Group / Man Capital,Egypt
Youssef,Mansour,Chairman (consumer products & distribution),Mansour Group,Egypt
Yasseen,Mansour,Chairman; Board Member / Co-owner,Palm Hills Developments / Mansour Group,Egypt
Amr,Moussa,Former Minister of Foreign Affairs of Egypt,,Egypt
Nassef,Sawiris,Executive Chairman (OCI N.V.); Chairman (Orascom Construction); Co-owner & Chairman (Aston Villa),OCI N.V. / Orascom Construction PLC / Aston Villa (NSWE),Egypt
Naguib and Onsi ,Sawiris,Chairman; Chairman (gold-mining investment company),Orascom Investment Holding / La Mancha Holding,Egypt
Sherif,Zarkani,Director (Airline Executive),ZAS Airline of Egypt,Egypt
Shahid,Khan,Owner & Executive Chairman,Flex-N-Gate; Jacksonville Jaguars (NFL); Fulham FC (EPL),Pakistan
Mian Muhammad,Mansha,Chairman,Nishat Group; MCB Bank; DG Khan Cement; Adamjee Insurance,Pakistan
Anwar,Pervez,Founder & Chairman,Bestway Group (UK & Pakistan),Pakistan
Majjid,Bashir,Chairman & Senior Partner,"ACM Group (legal, business advisory)",Pakistan
Anwar Saifullah,Khan,Businessman; Ex-Federal Minister,Saif Group; former Pakistani politician (PPP/PML-Q),Pakistan
Jahangir,Siddiqui,Founder & Chairman,JS Group; JS Bank,Pakistan
Noor Alam,Khan,Member of National Assembly; Politician,National Assembly of Pakistan (politics),Pakistan
Shahid,Ahmad,Director,Anis Ahmed & Bros. Pvt Ltd.,Pakistan
Ikram Ul-Majeed,Sehgal,Chairman, Pathfinder Group,Pakistan
Hussain,Dawood,Chairman,Dawood Hercules Corporation and Engro Corporation,Pakistan
Malala,Yousafzai,Cofounder,Malala Fund,Pakistan
Sadruddin,Hashwani,Chairman ,Hashoo Group,Pakistan
Morris,Chang,Founder & Emeritus Chairman,TSMC (Taiwan Semiconductor Manufacturing Co.),Taiwan
Richard,Chang,Founder & Former CEO,Semiconductor Manufacturing International Corporation (SMIC),Taiwan
Lin,Chang Su-O,Co-Founder,Chang Chun Group,Taiwan
Pierre,Chen,Founder & Chairman,Yageo Corporation,Taiwan
Samuel,Chen,Founder & Chairman,Compal Electronics,Taiwan
Tony,Chen,Co-Founder & Chairman,MediaTek,Taiwan
Lin,Chen-hai,Founder & Chairman,Changhua-based property and finance holdings,Taiwan
Bruce,Cheng,Founder & Honorary Chairman,Delta Electronics,Taiwan
Tsai,Cheng-ta,Director / Stakeholder,Cathay Financial Holdings,Taiwan
Tsai,Chi-jui,Chairman,Shinkong Synthetic Fibers Corporation,Taiwan
Danny,Chiu,Chairman and CEO,Morrison Express Corp. Ltd.,Taiwan
Wang,Chou-hsiong,Founder & Honorary Chairman,Hotai Motor (Toyota distributor in Taiwan),Taiwan
David,Chu,Founder,Nautica,Taiwan
Chao,Chung-Hsin,Vice Chairman,Inventec,Taiwan
Chang,Chung-Hsing,Chairman,ASE Group (Advanced Semiconductor Engineering),Taiwan
Wu,Chung-yi,Vice Chairman,Pou Chen Group,Taiwan
Zhang,Congyuan,Founder & Chairman,Huali Industrial Group,Taiwan
Tsai,Eng-meng,Chairman & CEO,Want Want China Holdings,Taiwan
Terry,Gou,Founder (former Chairman),Hon Hai Precision Industry (Foxconn),Taiwan
Tsai,Hong-tu,Chairman,Cathay Financial Holdings,Taiwan
Douglas,Hsu,Chairman & CEO,Far Eastern Group,Taiwan
Wei,Ing-Chou,Co-Founder & Chairman,Ting Hsin International Group,Taiwan
Chin,Jong Hwa,Founder & Chairman,Minth Group,Taiwan
Cho,Jyh-jer,Chairman,Standard Foods / Wei Chuan Foods,Taiwan
Shirley,Kao,Major Shareholder / Family Representative,Uni-President Enterprises (family stakeholder),Taiwan
Andre,Koo,"Investor, Founder of K8 Capital",Koo Family Holdings / K8 Capital,Taiwan
Angelo,Koo,Chairman,CTBC Financial Holding,Taiwan
Jeffrey,"Koo, Jr.","Former Vice Chairman, Family Investor",CTBC Financial Holding,Taiwan
Chang,Kuo-Hua,Director / Family Stakeholder,Evergreen Group,Taiwan
Yeh,Kuo-I,Co-Founder & Honorary Chairman,Ruentex Group,Taiwan
Chang,Kuo-Ming,Director / Family Stakeholder,Evergreen Group,Taiwan
Chang,Kuo-Wei,Founder & Chairman,Starlux Airlines,Taiwan
Barry,Lam,Founder & Chairman,Quanta Computer,Taiwan
Kai-Fu,Lee,Former President,Google China,Taiwan
C.C.,Leung,Co-Founder & Vice Chairman,Delta Electronics,Taiwan
Charles,Lin,General Director,Taiwan Glass Group,Taiwan
Scott,Lin,Co-Founder & Honorary Chairman,Acer Group,Taiwan
K.C.,Liu,Founder & Chairman,Advantech,Taiwan
Lin,Ming-hsiung,Founder & Chairman,PX Mart (Taiwan Fresh Supermarket Chain),Taiwan
Tsai,Ming-kai,Chairman,MediaTek,Taiwan
Sagar,Pagare,Director of Product Management,Coupang,Taiwan
Wang,Shih-Chung,Senior Executive / Board Member,Formosa Plastics Group,Taiwan
Lin,Shu-hong,Founder & Chairman,Chang Chun Group,Taiwan
Chen,Tei-fu,Founder & Chairman,Sunrider International,Taiwan
Chao,Teng-hsiung,Founder & Chairman,Farglory Group,Taiwan
Tsao,Ter-fung,Major Shareholder,Fubon Financial Holding (family stakeholder),Taiwan
Chris,Traub,Co-Founder and Managing Partner,Strategic Executive Search (SES Group),Taiwan
Joe,Tsai,Cofounder,Alibaba Group,Taiwan
Joseph,Tsai,Vice Chairman,Cathay United Bank,Taiwan
Richard,Tsai,Co-Chairman,Fubon Financial Holding,Taiwan
Daniel,Tsai,Co-Chairman,Fubon Financial Holding,Taiwan
T.Y.,Tsai,Shareholder & Family Investor,Cathay Life Insurance / Cathay Financial family,Taiwan
F.C.,Tseng,"Vice Chairman (retired, Honorary role)",TSMC (Taiwan Semiconductor Manufacturing Co.),Taiwan
Xie,Weitong,Co-Founder & Director,Hengan International,Taiwan
Thomas,Wu,Chairman,Taishin Financial Holdings,Taiwan
Eugene,Wu,Chairman,Shin Kong Financial Holding,Taiwan
Samuel,Yin,Chairman,Ruentex Group,Taiwan
Wei,Yin-Chun,Co-Founder,Ting Hsin International Group,Taiwan
Wei,Yin-Heng,Co-Founder,Ting Hsin International Group,Taiwan
Wei,Ying-Chiao,Co-Founder,Ting Hsin International Group,Taiwan
Chen,Yung-tai,Chairman,Shin Kong Group,Taiwan
Chao,Yung-Tsang,Co-Founder & Honorary Chairman,Inventec,Taiwan
Imran,Ahmadzada,Chief Financial Officer,NEQSOL Holding,Azerbaijan
Leyla,Aliyeva,Member,Aliyev dynasty in Azerbaijan,Azerbaijan
Ulvi,Baghirov,Deputy CEO and Chief Investment Officer,PASHA Investments,Azerbaijan
Artyom,Hasanov,CEO,NEQSOL HOLDING,Azerbaijan
Nasib,Hasanov,,NEQSOL Holding,Azerbaijan
Rauf,Huseynov,Chief of Staff,Mine Action Agency of the Republic of Azerbaijan - ANAMA,Azerbaijan
Elshad,Nassirov,VP,State Oil Company of the Republic of Azerbaijan (SOCAR),Azerbaijan
Mir Jamal,Pashayev,"Deputy Chairman, Board of Directors",PASHA Holding,Azerbaijan
Anar,Rahmanov,CEO,PTG (Prime Travel Group),Azerbaijan
Yassir,Mouakher,Director,DURO FELGUERA Energy SA,Algeria
Issad,Rebrab & family,Former CEO,Cevital,Algeria
Eduardo,Hochschild,Chairman,Hochschild Group,Peru
Greg,Mitchel,Head of Finance,Datamart,Peru